Name,Position,Team,StdPts,LowerCI,UpperCI,Ovr,Pos Rank,Cmp,PassAtt,PassYd,PassTD,Ints,RushAtt,RushYd,RushTD,Rec,RecYd,RecTD
D. Brees,QB,NO,319.24,292.05,346.43,#1,#1,377.87,565.91,4544.56,34.21,11.44,35.2,131.7,2.44,0.12,0.76,0
A. Rodgers,QB,GB,311.71,279.78,343.64,#2,#2,358.45,566.53,4231.97,31.4,10.95,47.38,245.8,2.45,0,0,0
T. Brady,QB,NE,278.72,254.16,303.28,#3,#3,322.12,495.69,3825.3,33.43,8.34,39.08,82.71,0.54,0,0,0
M. Ryan,QB,ATL,269.65,246.79,292.51,#4,#4,283.11,432.27,3562.5,29.79,8.6,30.32,120.52,2.36,0,0,0
L. Bell,RB,PIT,268.54,234.31,302.77,#5,#1,0.02,0.06,0.43,0.03,0,281.9,1261.7,10.7,70.79,621.01,3.19
E. Elliott,RB,DAL,262.68,228.98,296.38,#6,#2,0.11,0.51,2.1,0.15,0,297.32,1429.03,11.84,44.4,390.68,1.99
B. Roethlisberger,QB,PIT,257.21,231.36,283.06,#7,#5,312.52,499.52,3697.76,26.71,9.97,44.4,160.15,1.62,0,0,0
J. Winston,QB,TB,256.67,230.26,283.08,#8,#6,334.81,544.4,4049.53,26.87,14.04,39.08,141.14,1.07,0.08,-0.96,0
R. Wilson,QB,SEA,249.71,218.59,280.83,#9,#7,332.11,558.17,3811.19,24.3,15.59,62.06,266.75,1.99,0.1,-0.1,0
C. Newton,QB,CAR,249.3,221.18,277.42,#10,#8,302.09,530.98,3474.78,20.85,12.97,77.44,398.89,2.86,0.4,2.87,0.12
M. Mariota,QB,TEN,248.75,217.2,280.3,#11,#9,271.1,451.05,3277.54,23.53,10.21,66.93,321.14,2.88,0.16,-0.68,0
D. Carr,QB,OAK,246.91,219.46,274.36,#12,#10,341.42,556.3,4014.27,26.96,12.85,28.51,41.52,0.58,0.06,-0.39,0
M. Stafford,QB,DET,246.71,220.92,272.5,#13,#11,342.4,558.68,3911.39,21.59,11.94,36.75,163.11,2.5,0.14,0.21,0
K. Cousins,QB,WSH,243.19,218.35,268.03,#14,#12,313.27,498.12,3718.95,26.33,11.07,30.54,102.79,0.98,0.1,0.81,0
T. Taylor,QB,BUF,242.99,219.49,266.49,#15,#13,212.41,364.97,2597.11,17.69,7.72,91.88,583.57,4.49,0.31,2.35,0
P. Rivers,QB,LAC,236.78,209.45,264.11,#16,#14,326.8,538.79,3753.34,24.21,12.26,34.28,116.85,1.21,0.06,0.58,0.04
D. Prescott,QB,DAL,234.24,209.15,259.33,#17,#15,250.25,404.76,3024.4,22.63,7.61,51.18,265.98,2.44,0,0,0
S. Bradford,QB,MIN,233.23,209.3,257.16,#18,#16,332.75,527.83,3825.18,24.94,11.99,27.87,70.4,0.47,0.06,0.06,0
A. Smith,QB,KC,230.95,206.52,255.38,#19,#17,280.61,453.9,3354.18,23.41,11.07,37.75,149.06,2.66,0.04,-0.46,0
C. Wentz,QB,PHI,229.67,204.32,255.02,#20,#18,309.36,539.56,3432.04,25.48,14.53,41.17,188.52,1.01,0.22,0.65,0
D. Kizer,QB,CLE,228.99,204.32,253.66,#21,#19,312.89,524.82,3437.45,19.03,12.34,82.64,352.02,1.9,0.24,-1.26,0
D. Watson,QB,HOU,224.64,196.92,252.36,#22,#20,290.05,472.28,3147.53,17.35,12.78,71.94,381.64,3.56,0.28,-1.42,0
J. Flacco,QB,BAL,218.22,195.13,241.31,#23,#21,324.58,550.08,3533.32,21.68,13.6,35.02,158.18,1.05,0.14,-0.56,0
L. McCoy,RB,BUF,218.16,186.18,250.14,#24,#3,0.06,0.08,1.22,0.07,0,238.86,1124.8,10.67,48.43,359.69,1.16
B. Bortles,QB,JAC,217.69,190.55,244.83,#25,#22,296.45,508.68,3289.13,20.68,13.22,49.58,249.6,1.46,0.16,3.24,0.16
A. Dalton,QB,CIN,215.84,189.87,241.81,#26,#23,304.15,500.7,3449.8,21.2,13.26,40.94,165.31,1.39,0.22,-0.48,0
M. Glennon,QB,CHI,215.47,194.19,236.75,#27,#24,294.95,455.55,3370.09,24.18,12.26,29.83,92.24,0.62,0.76,2.52,0
M. Gordon,RB,LAC,209.2,180.46,237.94,#28,#4,0.14,0.22,0.55,0.15,0,255.02,1097.7,7.11,58.15,504.57,1.59
D. Freeman,RB,ATL,205.7,177.43,233.97,#29,#5,0.06,0.06,1.47,0.08,0,209.38,989.88,9.28,46.44,391.28,1.99
K. Hunt,RB,KC,204.74,166.96,242.52,#30,#6,0,0.02,0,0,0,262.32,1112.87,5.54,53.15,443.16,3.14
M. Evans,WR,TB,202.88,173.28,232.48,#31,#1,0,0.12,0,0,0,0,0,0,84.95,1351.79,11
C. Palmer,QB,ARI,200.74,174.55,226.93,#32,#25,337.75,575.68,3660.79,20.18,16.06,27.33,80.59,0.76,0,0,0
J. Ajayi,RB,MIA,199.84,168.69,230.99,#33,#7,0.08,0.14,2.08,0.12,0,275.99,1209.39,10.09,32.85,193.93,0.35
J. Goff,QB,LA,199.64,172.3,226.98,#34,#26,309.27,552.53,3331.92,21.03,17.77,41.42,170.92,0.8,0.62,3.51,0.1
T. Montgomery,RB,GB,199.3,170.5,228.1,#35,#8,0.1,0.1,2.53,0.13,0,191.52,901.4,8.14,56.94,462.73,2.6
T. Siemian,QB,DEN,196.49,171.85,221.13,#36,#27,303.22,502.45,3388.54,17.62,13.38,36.17,129.51,1.76,0.3,0.03,0
A. Luck,QB,IND,196.23,174,218.46,#37,#28,259.88,433.32,3046.14,18.97,13.83,40.19,174.26,2.23,0.02,-0.24,0
C. Anderson,RB,DEN,194.67,163.85,225.49,#38,#9,0.1,0.14,0.86,0.12,0,256.03,1057.37,8.76,38.85,342.61,0.84
E. Manning,QB,NYG,189.47,167.48,211.46,#39,#29,320.98,536.05,3392.7,17.15,14.88,33.98,142.61,0.92,0.18,0.55,0
B. Hoyer,QB,SF,187.79,164.69,210.89,#40,#30,316.34,523.62,3480.19,21.18,17.01,27.65,34.14,0.27,0,0,0
J. Jones,WR,ATL,183.49,155.08,211.9,#41,#2,0,0,0,0,0,0,0,0,80.51,1227.79,10.08
J. Cutler,QB,MIA,182.23,155.95,208.51,#42,#31,273.34,474.5,3127.96,20.27,11.54,26.19,51.02,0.48,0,0,0
D. Murray,RB,TEN,181.88,154.85,208.91,#43,#10,0.18,0.36,1.51,0.18,0,231.96,996.86,7.79,39.04,281.32,1.54
R. Gronkowski,TE,NE,176.46,138.44,214.48,#44,#1,0,0,0,0,0,0,0,0,70.54,1105.19,11.1
A. Brown,WR,PIT,174.08,147.84,200.32,#45,#3,0.06,0.06,1.02,0,0,1.75,6.34,0,95.35,1230.27,8.59
T. Gurley,RB,LA,174.06,148.55,199.57,#46,#11,0.14,0.4,2,0.15,0.02,286.82,1078.43,5.82,48.98,325.27,0.74
J. McCown,QB,NYJ,173.64,147.88,199.4,#47,#32,280.31,504.56,3063.84,17.78,17.51,37.07,123.44,1.68,0.15,2.06,0
L. Fournette,RB,JAC,169.79,144.32,195.26,#48,#12,0,0.35,0,0,0.1,224.19,951.65,5.48,43.45,354.05,1.59
D. Cook,RB,MIN,166.32,137.5,195.14,#49,#13,0.33,0.33,5.32,0.18,0,235.65,964.33,4.51,52.33,370.39,1.44
J. Nelson,WR,GB,163.5,139.3,187.7,#50,#4,0.09,0.14,4.5,0.09,0.05,0,0,0,81.05,1094.83,8.95
O. Beckham,WR,NYG,159.43,133.02,185.84,#51,#5,0,0.08,0,0,0,1.03,4.93,0,95.03,1126.6,8
C. Hyde,RB,SF,159.12,133.89,184.35,#52,#14,0,0,0,0,0,260.07,1048.16,6.11,34.24,186.83,0.58
I. Crowell,RB,CLE,157.28,131.21,183.35,#53,#15,0.06,0.23,0.63,0.07,0.04,202.19,862.44,5.21,43.69,337.29,1.29
L. Miller,RB,HOU,155.86,134.86,176.86,#54,#16,0,0.28,0,0,0.1,233.74,903.04,6.37,34.71,269.6,0.54
C. McCaffrey,RB,CAR,153.65,127.48,179.82,#55,#17,0.12,0.37,3.64,0.14,0.18,195.98,880,3.92,41.24,348.84,1.48
T. Hilton,WR,IND,152.2,131.13,173.27,#56,#6,0,0,0,0,0,0.04,0.34,0,75.03,1082.06,7.25
M. Ingram,RB,NO,152.14,128.3,175.98,#57,#18,0,0,0,0,0,142.42,695.88,5.6,39.69,371.87,2.07
M. Gillislee,RB,NE,149.65,120.54,178.76,#58,#19,0,0.02,0,0,0.02,152.74,723.54,8.24,29.46,212.38,1.57
A. Green,WR,CIN,148.52,121.83,175.21,#59,#7,0,0,0,0,0,0,0,0,82.02,1101.39,6.55
J. Howard,RB,CHI,148.05,129.92,166.18,#60,#20,0,0,0,0,0,192.02,827.01,4.29,41.82,344.81,1.19
M. Lynch,RB,OAK,147.95,119.81,176.09,#61,#21,0.2,0.45,4.17,0.17,0,193.21,798.48,4.66,39.84,301.47,1.86
A. Cooper,WR,OAK,147.9,120.55,175.25,#62,#8,0,0.02,0,0,0.02,0.86,5.13,0,75.28,1021.89,7.56
M. Thomas,WR,NO,147.58,124.45,170.71,#63,#9,0,0.22,0,0,0.22,0,0,0,80.77,1000.05,8.19
B. Cooks,WR,NE,146.07,122.59,169.55,#64,#10,0.02,0.02,0.76,0,0,1.46,6.38,0,61.94,953.45,8.43
D. Baldwin,WR,SEA,145.5,121.97,169.03,#65,#11,0.02,0.02,0.3,0.02,0,2.11,8.69,0,91.65,1066.93,6.49
M. Crabtree,WR,OAK,143.69,120.67,166.71,#66,#12,0,0.07,0,0,0,0,0,0,77.56,997.36,7.57
J. Landry,WR,MIA,142.81,121.73,163.89,#67,#13,0,0.35,0,0,0,3.42,16.91,0,97.64,1093.37,5.49
D. Thomas,WR,DEN,141.44,119.37,163.51,#68,#14,0,0.22,0,0,0,0,0,0,77.08,1053.02,6.19
A. Abdullah,RB,DET,140.64,112.78,168.5,#69,#22,0,0,0,0,0,154.37,692.72,4.82,40.25,352.09,1.52
T. Pryor,WR,WSH,140.22,116.39,164.05,#70,#15,0,0,0,0,0,2.11,8.97,0,66.6,971.58,7.17
K. Allen,WR,LAC,139.79,111.92,167.66,#71,#16,0,0,0,0,0,0,0,0,85.49,985.19,6.91
J. Allen,RB,BAL,138.66,113.08,164.24,#72,#23,0,0,0,0,0,178.75,719.4,5.62,41.45,324.75,0.68
T. Hill,WR,KC,138.31,112.49,164.13,#73,#17,0.74,0.99,4.59,0.12,0,13.66,103.39,0.2,84.97,924.74,6.22
S. Diggs,WR,MIN,138.03,115.09,160.97,#74,#18,0,0,0,0,0,1.61,13.87,0.02,76.13,1022.07,5.85
D. Bryant,WR,DAL,137.93,113.66,162.2,#75,#19,0.3,0.3,7.37,0.08,0,0.12,-0.24,0,58.85,935.84,7.29
R. Kelley,RB,WSH,136.84,114.8,158.88,#76,#24,0,0,0,0,0,181.45,768.37,5.3,37.17,261.58,0.41
G. Tate,WR,DET,136.2,113.76,158.64,#77,#20,0.14,0.25,5.43,0.21,0,4.22,18.02,0.04,85.13,994.07,5.96
D. Hopkins,WR,HOU,134.32,112.93,155.71,#78,#21,0,0.12,0,0,0,0,0,0,77.3,1075.18,4.54
A. Jeffery,WR,PHI,132.92,112.28,153.56,#79,#22,0,0.25,0,0,0,0,0,0,66.46,1029.34,5.03
F. Gore,RB,IND,132.31,112.86,151.76,#80,#25,0.22,0.37,3.37,0.21,0,175.02,727.46,4.2,34.87,284.72,1.25
E. Sanders,WR,DEN,131.71,111.42,152,#81,#23,0,0,0,0,0,0.84,3.5,0,71.47,953.13,6.16
D. Martin,RB,TB,130.94,107.69,154.19,#82,#26,0.04,0.12,1.06,0.05,0,203.27,787.83,4.52,28.35,236.79,0.64
D. Adams,WR,GB,126.57,105.06,148.08,#83,#24,0,0,0,0,0,0,0,0,63.44,875.72,6.53
R. Cobb,WR,GB,124.21,100.72,147.7,#84,#25,0.3,0.3,7.8,0,0,4.37,33.85,0,80.31,901.58,5.33
P. Garcon,WR,SF,120.07,99.35,140.79,#85,#26,0,0.16,0,0,0,0,0,0,62.02,868.44,5.64
T. Kelce,TE,KC,115.58,95.26,135.9,#86,#2,0,0,0,0,0,0.02,0,0,73.68,864.86,5.06
M. Lee,WR,JAC,114.73,92.57,136.89,#87,#27,0,0,0,0,0,0.98,3.36,0,65.47,931.9,3.68
L. Fitzgerald,WR,ARI,114.55,96.45,132.65,#88,#28,0.06,0.83,2.9,0.08,0,0.42,0.98,0,81.22,902.44,4.18
T. Coleman,RB,ATL,113.6,96.33,130.87,#89,#27,0,0.08,0,0,0,106.46,489.44,3.64,30.83,313.18,2.09
K. Benjamin,WR,CAR,113.3,94.16,132.44,#90,#29,0,0,0,0,0,0,0,0,54.29,864.29,4.51
J. White,RB,NE,111.12,92.87,129.37,#91,#28,0,0,0,0,0,45.79,238.48,2.14,58.86,496.98,4.1
J. Maclin,WR,BAL,109.67,86.43,132.91,#92,#30,0,0,0,0,0,1.04,3.84,0,61.77,787.34,5.19
J. Stewart,RB,CAR,106.98,80.65,133.31,#93,#29,0.02,0.02,0.84,0.02,0,154.06,638.21,3.11,28.47,216.7,0.9
C. Hogan,WR,NE,106.5,83.73,129.27,#94,#31,0,0,0,0,0,3.24,24.09,0,48.59,722.03,5.4
M. Forte,RB,NYJ,105.57,90.06,121.08,#95,#30,0,0.18,0,0,0.1,136.84,625.78,3.13,25.23,203.11,0.82
A. Thielen,WR,MIN,105.09,84.71,125.47,#96,#32,0,0.18,0,0,0,0.66,3.88,0,55.91,753.36,5.02
T. Williams,WR,LAC,104.87,85.37,124.37,#97,#33,0,0,0,0,0,0,0,0,54.86,723.17,5.51
C. Beasley,WR,DAL,104.25,85.86,122.64,#98,#34,0.02,0.12,0.84,0.02,0,0.41,2.9,0,55.99,736.41,5.17
Z. Ertz,TE,PHI,103.09,82.41,123.77,#99,#3,0.02,0.02,1.06,0,0,0,0,0,70.36,791.57,4.1
D. Walker,TE,TEN,102.72,84.88,120.56,#100,#4,0.02,0.02,0.86,0,0,0.24,0.69,0,54.51,692.27,5.55
B. Powell,RB,NYJ,102.07,82.7,121.44,#101,#31,0,0,0,0,0,108.97,538.45,4.01,29.34,202.39,0.78
J. Reed,TE,WSH,101.59,83.27,119.91,#102,#5,0,0,0,0,0,0,0,0,78.46,827.56,3.46
D. Johnson,RB,ARI,101.38,80.35,122.41,#103,#32,0.12,0.16,0.12,0.12,0,100.8,436.65,3.72,33.72,292.18,1.19
M. Bennett,TE,GB,100.86,83,118.72,#104,#6,0.08,0.08,3.9,0,0,0.16,0.4,0,55.97,666.87,5.67
W. Snead,WR,NO,100.66,78.03,123.29,#105,#35,0.22,0.22,11.43,0.22,0,0,0,0,54.69,696.42,5
M. Bryant,WR,PIT,99.6,77.19,122.01,#106,#36,0,0.06,0,0,0,2.08,6,0,53.82,732,4.39
D. Henry,RB,TEN,99.42,76.84,122,#107,#33,0,0.12,0,0,0.04,109.05,490.24,3.79,26.24,218.22,1.23
E. Decker,WR,TEN,99.28,74.36,124.2,#108,#37,0,0.12,0,0,0,0,0,0,40.51,667.08,5.45
T. Cohen,RB,CHI,98.66,79.11,118.21,#109,#34,0,0.21,0,0,0,76.47,319.73,2.32,54.88,438.3,1.74
S. Watkins,WR,LA,96.34,75.54,117.14,#110,#38,0,0,0,0,0,0.14,-0.56,0,51.24,747.62,3.63
S. Shepard,WR,NYG,96.02,78.69,113.35,#111,#39,0,0.18,0,0,0.1,1.26,6.87,0,56.3,694.84,4.54
J. Crowder,WR,WSH,95.98,79.43,112.53,#112,#40,0.28,0.38,3.92,0.04,0.02,0.84,4.58,0,52.27,683.96,4.61
A. Hurns,WR,JAC,94.84,75.58,114.1,#113,#41,0,0.03,0,0,0,0.03,-0.07,0,57.92,724.64,3.86
M. Jones,WR,DET,94.17,77.37,110.97,#114,#42,0,0,0,0,0,0.27,0.96,0,43.07,714,3.85
K. Rudolph,TE,MIN,93.73,77.24,110.22,#115,#7,0,0,0,0,0,0,0,0,60.57,671.62,4.56
J. Matthews,WR,BUF,93.45,73.33,113.57,#116,#43,0,0,0,0,0,0,0,0,54.67,671.4,4.2
C. Kupp,WR,LA,92.77,72.91,112.63,#117,#44,0,0.04,0,0,0,0.04,-0.18,0,51.33,681.86,4.15
C. Brate,TE,TB,92.13,74.11,110.15,#118,#8,0,0,0,0,0,0,0,0,42.4,580.9,5.71
