Name,Position,Team,StdPts,LowerCI,UpperCI,Ovr,Pos Rank,Cmp,PassAtt,PassYd,PassTD,Ints,RushAtt,RushYd,RushTD,Rec,RecYd,RecTD
D. Jackson,WR,TB,91.84,74.34,109.34,#119,#45,0,0.08,0,0,0,0,0,0,43.39,680.83,4
D. Parker,WR,MIA,91.26,73.57,108.95,#120,#46,0,0,0,0,0,0,0,0,55.48,700.02,3.61
M. Sanu,WR,ATL,90.76,74.54,106.98,#121,#47,0,0,0,0,0,0.46,2.5,0,53.11,621.38,4.77
T. Riddick,RB,DET,90.38,76.38,104.38,#122,#35,0.02,0.02,0.15,0.02,0,97.92,391.79,2.69,37.26,298.45,1.08
J. Graham,TE,SEA,89.87,71.39,108.35,#123,#9,0,0,0,0,0,0,0,0,57.81,652.33,4.3
T. Eifert,TE,CIN,89.6,69.16,110.04,#124,#10,0,0,0,0,0,0,0,0,45.87,612.47,4.83
J. Kearse,WR,NYJ,89.39,70.6,108.18,#125,#48,0,0,0,0,0,0,0,0,52.56,696.9,3.41
J. Witten,TE,DAL,88.95,71.93,105.97,#126,#11,0.06,0.06,1.74,0,0,0,0,0,66.76,688.8,3.74
P. Perkins,RB,NYG,88.61,73.64,103.58,#127,#36,0.04,0.16,0.2,0.05,0,131.08,529.42,2.13,27.78,202.01,0.66
T. Lockett,WR,SEA,88.37,69.36,107.38,#128,#49,0,0,0,0,0,2.04,25.6,0.18,51.14,645.65,3.31
C. Thompson,RB,WSH,87.52,71.19,103.85,#129,#37,0,0.02,0,0,0,47.89,265.6,1.83,49.2,384.33,2.09
D. Sproles,RB,PHI,87.4,67.67,107.13,#130,#38,0,0.1,0,0,0,75.66,336.41,2.78,40.87,304.73,1.25
E. Ebron,TE,DET,87.28,70.24,104.32,#131,#12,0,0,0,0,0,0.2,0.46,0.16,61.72,699.15,2.89
A. Gates,TE,LAC,86.69,67.64,105.74,#132,#13,0,0,0,0,0,0,0,0,43.34,547.54,5.45
B. Marshall,WR,NYG,86.14,69.28,103,#133,#50,0,0.14,0,0,0,0,0,0,45.54,618.98,4.09
R. Matthews,WR,TEN,85.77,70.71,100.83,#134,#51,0,0,0,0,0,0,0,0,40.02,593.61,4.44
T. West,RB,BAL,84.93,65.31,104.55,#135,#39,0,0.06,0,0,0,108.16,454.78,2.59,27.76,227.98,0.41
C. Carson,RB,SEA,84.77,70.83,98.71,#136,#40,0.06,0.16,0.21,0.06,0,93.45,395.1,2.38,33.12,243.68,1.31
L. Blount,RB,PHI,84.52,66.51,102.53,#137,#41,0.14,0.14,0.49,0.14,0,118.78,520.08,3.61,18.43,116.04,0.02
W. Fuller,WR,HOU,83.54,62.47,104.61,#138,#52,0,0,0,0,0,1.14,20.54,0,55.86,710.65,1.93
Z. Miller,TE,CHI,83.33,67.87,98.79,#139,#14,0,0,0,0,0,0,0,0,54.3,591.51,4.17
A. Kamara,RB,NO,82.95,61.97,103.93,#140,#42,0,0,0,0,0,94.05,347.06,2.67,30.98,243.55,1.33
T. Ginn Jr.,WR,NO,82.82,65.33,100.31,#141,#53,0.2,0.2,3.04,0,0,3.03,19.25,0.08,45.85,629.28,3.23
R. Higgins,WR,CLE,82.18,63.22,101.14,#142,#54,0,0,0,0,0,0.82,6.78,0,49.71,647.76,2.98
H. Henry,TE,LAC,82.02,64.02,100.02,#143,#15,0,0,0,0,0,0,0,0,41.9,504.3,5.27
M. Wallace,WR,BAL,81.65,65.99,97.31,#144,#55,0,0,0,0,0,1.21,8.41,0,49.18,643.41,2.89
C. Fleener,TE,NO,81.56,66.76,96.36,#145,#16,0,0,0,0,0,0.39,3.48,0.12,41.85,507.97,5
C. Davis,WR,TEN,81.47,62.85,100.09,#146,#56,0,0,0,0,0,0,0,0,50.92,637.8,3.05
G. Bernard,RB,CIN,81.25,65.89,96.61,#147,#43,0.02,0.08,0.41,0,0,92.08,380.46,2.17,29.09,242.5,1.26
J. Doyle,TE,IND,80.33,64,96.66,#148,#17,0.06,0.06,2.14,0.08,0,0,0,0,55.69,591.16,3.68
J. Nelson,WR,ARI,80.01,62.28,97.74,#149,#57,0,0,0,0,0,0.3,-0.21,0,37.59,564.77,3.89
A. Hooper,TE,ATL,79.36,60.94,97.78,#150,#18,0,0,0,0,0,0,0,0,33.76,466.41,5.43
J. McKinnon,RB,MIN,79.01,61.68,96.34,#151,#44,0,0.17,0,0,0,108.37,390.68,2.52,28.87,202.34,0.98
J. Richard,RB,OAK,76.26,59.71,92.81,#152,#45,0.14,0.14,2.85,0,0,68.01,337.9,3.71,22.55,174.56,0.65
J. Rodgers,RB,TB,75.92,58.76,93.08,#153,#46,0,0.06,0,0,0,107.84,468.57,2.64,17.7,119.87,0.36
S. Vereen,RB,NYG,74.18,56.59,91.77,#154,#47,0.14,0.22,5.34,0,0,87.04,349.14,2.01,34.1,255.53,0.5
D. Foreman,RB,HOU,74.12,58.96,89.28,#155,#48,0,0,0,0,0,78.75,338.37,1.57,35.72,285.56,0.74
C. Clay,TE,BUF,73.3,55.06,91.54,#156,#19,0,0,0,0,0,0,0,0,49.01,535.34,3.25
J. Mixon,RB,CIN,73.14,57.77,88.51,#157,#49,0.06,0.18,0.22,0.06,0,65.22,272.27,1.71,33.01,262.22,1.72
A. Peterson,RB,NO,72.99,56.19,89.79,#158,#50,0,0,0,0,0,115.71,419.37,3.78,13.7,74.63,0.4
D. Johnson,RB,CLE,72.87,59.36,86.38,#159,#51,0,0.15,0,0,0,47,203.43,1.31,42.98,380.67,1.29
C. Johnson,RB,ARI,72.68,48.16,97.2,#160,#52,0,0.04,0,0,0,101.87,415.76,3.29,18.62,106.28,0.27
K. Stills,WR,MIA,71.78,58.08,85.48,#161,#58,0.01,0.01,0.13,0.01,0,0,0,0,27.17,469.91,4.09
J. Hill,RB,CIN,71.62,59.3,83.94,#162,#53,0,0.03,0,0,0,85.75,363.83,2.26,20.44,171.93,0.91
E. Engram,TE,NYG,71.1,54.93,87.27,#163,#20,0,0,0,0,0,0,0,0,44.11,475.71,4.05
K. Britt,WR,CLE,71.08,55.9,86.26,#164,#59,0,0.04,0,0,0,0,0,0,39.75,555.49,2.66
J. Cook,TE,OAK,71.06,55.45,86.67,#165,#21,0.16,0.58,2.62,0,0,0,0,0,46.73,476.32,3.95
N. Agholor,WR,PHI,70.99,54.97,87.01,#166,#60,0,0.08,0,0,0,0.95,0.37,0,45.75,552.94,2.82
J. Brown,WR,ARI,70.42,56.33,84.51,#167,#61,0.08,0.08,1.08,0,0,1.15,5.35,0,36.8,510.4,3.16
J. Thomas,TE,MIA,69.84,51.49,88.19,#168,#22,0.03,0.03,1.34,0.05,0,0,0,0,53.21,566.47,2.14
D. Amendola,WR,NE,69.59,51.79,87.39,#169,#62,0,0,0,0,0,0.24,1.52,0,37.62,461.7,3.92
J. Charles,RB,DEN,69.02,50.21,87.83,#170,#54,0,0.02,0,0,0,99.11,402.4,2.87,19.92,122.16,0.17
D. Njoku,TE,CLE,68.09,53.63,82.55,#171,#23,0,0,0,0,0,0,0,0,42.55,481.77,3.39
K. Wright,WR,CHI,67.03,51.73,82.33,#172,#63,0,0,0,0,0,0.37,2.54,0,37.94,483.04,3.29
B. LaFell,WR,CIN,66.34,53.46,79.22,#173,#64,0,0.03,0,0,0,0.59,0.64,0,35.74,480.35,3.13
J. James,TE,PIT,66.33,52.58,80.08,#174,#24,0,0,0,0,0,0,0,0,40.76,421.69,4.14
R. Burkhead,RB,NE,66.2,49.58,82.82,#175,#55,0,0.04,0,0,0,58.08,262.99,2.32,21.43,177.69,1.46
S. Perine,RB,WSH,65.39,49.73,81.05,#176,#56,0,0,0,0,0,78.54,306.12,2.44,21.59,162.43,0.71
K. Golladay,WR,DET,64.12,48.12,80.12,#177,#65,0,0,0,0,0,0,0,0,37.42,475.2,2.79
R. Anderson,WR,NYJ,63.01,48.85,77.17,#178,#66,0.02,0.02,0.94,0,0,1.56,6.39,0,38.2,501.14,2.13
Z. Jones,WR,BUF,62.95,48.35,77.55,#179,#67,0,0.08,0,0,0,0,0,0,34.89,462.55,2.83
C. West,RB,KC,62.91,49.08,76.74,#180,#57,0,0,0,0,0,83.18,334.57,1.34,21.17,165.99,0.79
T. Rawls,RB,SEA,62.8,48.29,77.31,#181,#58,0,0.02,0,0,0,104.58,373.29,1.86,19.45,137.22,0.34
E. Rogers,WR,PIT,62.72,50.75,74.69,#182,#68,0,0.01,0,0,0,0.13,0.47,0,35.51,434.56,3.33
R. Shepard,WR,CAR,62.56,49.42,75.7,#183,#69,0.06,0.19,0.63,0,0,0.05,0.83,0,26.28,440.73,3.1
D. Moncrief,WR,IND,62.56,48.26,76.86,#183,#69,0,0.22,0,0,0,0.36,0.49,0,34.12,469.9,2.6
B. Oliver,RB,LAC,62.06,48.66,75.46,#185,#59,0.08,0.24,0.28,0.08,0,54.39,213.84,2.34,28.88,215.57,0.86
T. Yeldon,RB,JAC,62,49.08,74.92,#186,#60,0.18,0.18,3.36,0.18,0,90.44,324.51,1.2,28.1,205.37,0.53
P. Richardson,WR,SEA,61.3,46.43,76.17,#187,#71,0,0,0,0,0,0.33,1.94,0,33.57,462.87,2.51
J. Williams,RB,GB,61.05,45.15,76.95,#188,#61,0.08,0.08,0.56,0.08,0,68.49,254.53,2.35,23.66,169.11,0.83
D. Williams,RB,MIA,60.93,44.37,77.49,#189,#62,0,0,0,0,0,51.33,240.04,1.63,23.6,202.17,1.31
M. Mack,RB,IND,59.67,46.07,73.27,#190,#63,0.04,0.04,0.28,0.04,0,78.92,314.44,1.44,20.51,165.59,0.6
T. Williams,WR,DAL,58.27,45.96,70.58,#191,#72,0.01,0.01,0.62,0.01,0,0,0,0,32.42,423.41,2.77
C. Prosise,RB,SEA,56.61,41.2,72.02,#192,#64,0,0,0,0,0,53.88,233.75,1.42,20.3,204.31,0.71
C. Ivory,RB,JAC,56.36,41.43,71.29,#193,#65,0.1,0.1,2.44,0,0,69.24,275.13,0.93,22.86,209.57,0.69
G. Kittle,TE,SF,56.12,41.79,70.45,#194,#25,0,0,0,0,0,0,0,0,37.52,381.91,3.12
J. Kerley,WR,NYJ,55.81,44.15,67.47,#195,#73,0.1,0.28,3.78,0.1,0,0.02,0.24,0,43.71,482.18,1.27
C. Conley,WR,KC,55.67,43.48,67.86,#196,#74,0,0,0,0,0,0,0,0,38.98,463.37,1.64
T. Benjamin,WR,LAC,55.28,43.32,67.24,#197,#75,0.03,0.07,0.56,0,0,0.71,2.2,0,31.54,444.89,1.9
T. Smith,WR,PHI,54.81,39.39,70.23,#198,#76,0,0.21,0,0,0,0.11,1.56,0,28.3,385.45,2.68
O. Howard,TE,TB,54.42,41.73,67.11,#199,#26,0,0,0,0,0,0,0,0,36.42,392.8,2.6
T. Gabriel,WR,ATL,54.07,42.7,65.44,#200,#77,0,0,0,0,0,1.75,17.62,0,27.04,353.74,2.9
B. Coleman,WR,NO,53.97,42.43,65.51,#201,#78,0.08,0.16,0.79,0,0,0.21,2.15,0.05,24.41,353.99,3.03
D. Washington,RB,OAK,53.24,37.51,68.97,#202,#66,0.12,0.37,1.79,0.04,0,66.6,294.85,1.95,14.1,89.54,0.68
M. Breida,RB,SF,52.88,41.68,64.08,#203,#67,0,0.18,0,0,0,52.7,217.58,0.79,28.76,231.23,0.75
K. Williams,RB,ARI,51.47,28.61,74.33,#204,#68,0,0,0,0,0,56,224.5,3.45,14.62,98.84,0
J. Gresham,TE,ARI,51.1,38.59,63.61,#205,#27,0,0,0,0,0,0,0,0,37.95,364.95,2.43
C. Sims,RB,TB,50.9,35.69,66.11,#206,#69,0,0,0,0,0,68.24,222.56,1,25.66,188.72,1
A. Humphries,WR,TB,50.52,40.98,60.06,#207,#79,0.03,0.13,1.65,0,0,1.52,10.57,0,33.1,392.54,1.76
R. Woods,WR,LA,48.6,38.15,59.05,#208,#80,0,0,0,0,0,0.26,0.71,0,32.72,394.15,1.54
O. Darkwa,RB,NYG,48.31,32.64,63.98,#209,#70,0,0,0,0,0,66.66,231.59,1.84,21.02,125.85,0.48
M. Brown,RB,LA,46.85,34.12,59.58,#210,#71,0,0,0,0,0,58.64,172.1,1.02,23.7,186.95,0.98
S. Roberts,WR,OAK,46.18,34.89,57.47,#211,#81,0,0,0,0,0,0.03,-0.12,0,22.61,306.04,2.56
D. Thompson,WR,CHI,46.04,34,58.08,#212,#82,0,0,0,0,0,0,0,0,28.07,355.08,1.89
A. Ellington,RB,ARI,45.27,26.8,63.74,#213,#72,0,0.08,0,0,0,35.93,125.12,1.04,27.8,206.35,1.1
A. Seferian-Jenkins,TE,NYJ,44.65,33.35,55.95,#214,#28,0,0,0,0,0,0,0,0,26.27,299.22,2.48
J. Brown,WR,ARI,43.81,29.59,58.03,#215,#83,0,0,0,0,0,0,0,0,20.45,346.51,1.6
E. Dickson,TE,CAR,43.79,29.31,58.27,#216,#29,0,0,0,0,0,0,0,0,22.34,280.48,2.67
J. Brissett,QB,IND,43.01,33.59,52.43,#217,#33,60.59,102.03,690,4.81,2.72,6.9,20.38,0.12,0,0,0
A. Morris,RB,DAL,42.84,30.06,55.62,#218,#73,0,0.2,0,0,0,60.75,251.54,2.18,7.79,48.31,0.18
S. DeValve,TE,CLE,42.05,31.24,52.86,#219,#30,0,0,0,0,0,0,0,0,18.26,254.64,2.76
D. Funchess,WR,CAR,41.52,30.67,52.37,#220,#84,0,0.06,0,0,0,0,0,0,19.98,295.5,1.96
M. Goodwin,WR,SF,41.49,30.12,52.86,#221,#85,0,0,0,0,0,0.01,0.07,0,22.94,291.85,2.05
P. Dorsett,WR,NE,41.18,30.08,52.28,#222,#86,0,0.14,0,0,0,1.23,6.6,0,20.28,292.83,1.94
C. Coleman,WR,CLE,41.14,27.38,54.9,#223,#87,0,0.12,0,0,0,0.62,1.39,0,23.88,303.93,1.87
T. Boyd,WR,CIN,40.71,32.3,49.12,#224,#88,0.04,0.04,1.39,0.06,0,0.85,6.75,0,28.31,312.72,1.55
J. Smith-Schuster,WR,PIT,40.23,31.02,49.44,#225,#89,0,0,0,0,0,0,0,0,23.26,310.17,1.58
V. Green,TE,DEN,40.05,29.67,50.43,#226,#31,0,0,0,0,0,0,0,0,22.43,249.17,2.55
R. Louis,WR,CLE,39.94,27.82,52.06,#227,#90,0,0,0,0,0,0,0,0,30.52,335.2,1.09
R. Griffin,TE,HOU,38.77,28.41,49.13,#228,#32,0,0,0,0,0,0,0,0,33.25,303.68,1.69
M. Williams,WR,LAC,38.62,28.45,48.79,#229,#91,0,0,0,0,0,0,0,0,22.54,279.21,1.75
V. Davis,TE,WSH,38.52,29.47,47.57,#230,#33,0,0,0,0,0,0,0,0,22.68,242.75,2.41
B. Perriman,WR,BAL,37.55,27.12,47.98,#231,#92,0,0.02,0,0,0.01,0.49,0.2,0,21.73,279.31,1.64
G. Swaim,TE,DAL,37.1,27.85,46.35,#232,#34,0,0,0,0,0,0,0,0,17.62,212.73,2.6
J. Hardy,WR,ATL,36.93,26.95,46.91,#233,#93,0,0,0,0,0,0.11,0,0,21.79,280.88,1.51
B. Butler,WR,DAL,36.87,26.25,47.49,#234,#94,0,0,0,0,0,0,0,0,16.24,236.54,2.23
D. Sims,TE,CHI,36.73,28.61,44.85,#235,#35,0,0,0,0,0,0,0,0,22.06,246.76,2.03
R. Turbin,RB,IND,36.07,26.01,46.13,#236,#74,0.18,0.26,2.47,0.18,0,23.54,114.41,1.09,16.69,129.47,0.8
T. Burton,TE,PHI,36.03,26.88,45.18,#237,#36,0,0,0,0,0,0,0,0,22.54,228.51,2.23
D. Woodhead,RB,BAL,35.66,25.17,46.15,#238,#75,0,0,0,0,0,37.49,169.42,1.19,12.21,110.08,0.17
D. Allen,TE,NE,35.49,27.57,43.41,#239,#37,0,0,0,0,0,0,0,0,18.38,208.37,2.41
S. Anderson,TE,HOU,35.33,26.13,44.53,#240,#38,0,0,0,0,0,0,0,0,20.6,234.1,2.04
G. Allison,WR,GB,34.83,25.91,43.75,#241,#95,0,0,0,0,0,0,0,0,15.96,252.24,1.6
B. Watson,TE,BAL,34.8,26.93,42.67,#242,#39,0,0,0,0,0,0,0,0,22.83,274.99,1.25
L. Toilolo,TE,ATL,34.71,26.84,42.58,#243,#40,0,0,0,0,0,0,0,0,18.57,207.86,2.3
J. Ross,WR,CIN,34.62,25.25,43.99,#244,#96,0.13,0.15,2.9,0.14,0,0.64,9.15,0.09,19.95,253.38,1.21
T. Austin,WR,LA,34.03,24.91,43.15,#245,#97,0.03,0.27,0.85,0.03,0,5.54,29.1,0.16,25.22,245.11,0.96
W. Smallwood,RB,PHI,33.97,23.29,44.65,#246,#76,0.04,0.04,0.8,0.04,0,52.9,199.84,0.9,14.68,95.24,0.02
A. Fasano,TE,MIA,33.94,24.4,43.48,#247,#41,0,0,0,0,0,0,0,0,17.1,222.45,1.98
C. Walford,TE,OAK,33.28,25.03,41.53,#248,#42,0,0,0,0,0,0,0,0,24.46,236.36,1.68
R. Rodgers,TE,GB,32.7,24.24,41.16,#249,#43,0,0,0,0,0,0,0,0,20.31,200.02,2.11
K. Cole,WR,JAC,32.58,24.03,41.13,#250,#98,0,0.01,0,0,0,0,0,0,20.31,265.62,0.99